473.0,617.0,-67.0,-78.0,-9.0,1.0,1.0
469.0,613.0,-58.0,-69.0,-9.0,1.0,1.0
465.0,609.0,-49.0,-60.0,-9.0,1.0,1.0
461.0,605.0,-40.0,-51.0,-9.0,1.0,1.0
457.0,601.0,-31.0,-42.0,-9.0,1.0,1.0
453.0,597.0,-22.0,-33.0,-9.0,1.0,1.0
449.0,593.0,-13.0,-24.0,-8.0,0.0,1.0
445.0,589.0,-5.0,-16.0,-7.0,0.0,1.0
441.0,585.0,2.0,-9.0,-6.0,0.0,1.0
437.0,581.0,8.0,-3.0,-5.0,0.0,1.0
433.0,577.0,13.0,2.0,-4.0,0.0,1.0
429.0,573.0,17.0,6.0,-3.0,0.0,1.0
425.0,569.0,20.0,9.0,-2.0,0.0,1.0
421.0,565.0,22.0,11.0,-1.0,0.0,1.0
417.0,561.0,23.0,12.0,0.0,0.0,1.0
413.0,557.0,23.0,12.0,1.0,0.0,1.0
409.0,553.0,22.0,11.0,2.0,0.0,1.0
405.0,549.0,20.0,9.0,3.0,0.0,1.0
401.0,545.0,17.0,6.0,4.0,0.0,1.0
397.0,541.0,13.0,2.0,5.0,0.0,1.0
393.0,537.0,8.0,-3.0,6.0,0.0,1.0
389.0,533.0,2.0,-9.0,7.0,0.0,1.0
385.0,529.0,-5.0,-16.0,8.0,0.0,1.0
381.0,525.0,-13.0,-24.0,9.0,0.0,1.0
377.0,521.0,-22.0,-33.0,10.0,0.0,1.0
373.0,517.0,-32.0,-43.0,10.0,0.0,1.0
369.0,513.0,-23.0,-34.0,-9.0,1.0,1.0
365.0,509.0,-14.0,-25.0,-8.0,0.0,1.0
361.0,505.0,-6.0,-17.0,-7.0,0.0,1.0
357.0,501.0,1.0,-10.0,-6.0,0.0,1.0
353.0,497.0,7.0,-4.0,-5.0,0.0,1.0
349.0,493.0,12.0,1.0,-4.0,0.0,1.0
345.0,489.0,16.0,5.0,-3.0,0.0,1.0
341.0,485.0,19.0,8.0,-2.0,0.0,1.0
337.0,481.0,21.0,10.0,-1.0,0.0,1.0
333.0,477.0,22.0,11.0,0.0,0.0,1.0
329.0,473.0,22.0,11.0,1.0,0.0,1.0
325.0,469.0,21.0,10.0,2.0,0.0,1.0
321.0,465.0,19.0,8.0,3.0,0.0,1.0
317.0,461.0,16.0,5.0,4.0,0.0,1.0
313.0,457.0,12.0,1.0,5.0,0.0,1.0
309.0,453.0,7.0,-4.0,6.0,0.0,1.0
305.0,449.0,1.0,-10.0,7.0,0.0,1.0
301.0,445.0,-6.0,-17.0,8.0,0.0,1.0
297.0,441.0,-14.0,-25.0,9.0,0.0,1.0
293.0,437.0,-23.0,-34.0,10.0,0.0,1.0
289.0,433.0,-33.0,-44.0,10.0,0.0,1.0
285.0,429.0,-24.0,-35.0,-9.0,1.0,1.0
281.0,425.0,-15.0,-26.0,-8.0,0.0,1.0
277.0,421.0,-7.0,-18.0,-7.0,0.0,1.0
273.0,417.0,0.0,-11.0,-6.0,0.0,1.0
269.0,413.0,6.0,-5.0,-5.0,0.0,1.0
265.0,409.0,11.0,0.0,-4.0,0.0,1.0
261.0,405.0,15.0,4.0,-3.0,0.0,1.0
257.0,401.0,18.0,7.0,-2.0,0.0,1.0
253.0,397.0,20.0,9.0,-1.0,0.0,1.0
249.0,393.0,21.0,10.0,0.0,0.0,1.0
245.0,389.0,21.0,10.0,1.0,0.0,1.0
241.0,385.0,20.0,9.0,2.0,0.0,1.0
237.0,381.0,18.0,7.0,3.0,0.0,1.0
233.0,377.0,15.0,4.0,4.0,0.0,1.0
229.0,373.0,11.0,0.0,5.0,0.0,1.0
225.0,369.0,6.0,-5.0,6.0,0.0,1.0
221.0,365.0,0.0,-11.0,7.0,0.0,1.0
217.0,361.0,-7.0,-18.0,8.0,0.0,1.0
213.0,357.0,-15.0,-26.0,9.0,0.0,1.0
209.0,353.0,-24.0,-35.0,10.0,0.0,1.0
205.0,349.0,-34.0,-45.0,10.0,0.0,1.0
201.0,345.0,-25.0,-36.0,-9.0,1.0,1.0
197.0,341.0,-16.0,-27.0,-8.0,0.0,1.0
193.0,337.0,-8.0,-19.0,-7.0,0.0,1.0
189.0,333.0,-1.0,-12.0,-6.0,0.0,1.0
185.0,329.0,5.0,-6.0,-5.0,0.0,1.0
181.0,325.0,10.0,-1.0,-4.0,0.0,1.0
177.0,321.0,14.0,3.0,-3.0,0.0,1.0
173.0,317.0,17.0,6.0,-2.0,0.0,1.0
169.0,313.0,19.0,8.0,-1.0,0.0,1.0
