473.0,617.0,-22.0,14.0,-9.0,1.0,1.0
469.0,613.0,-13.0,23.0,-8.0,0.0,1.0
465.0,609.0,-5.0,31.0,-7.0,0.0,1.0
461.0,605.0,2.0,38.0,-6.0,0.0,1.0
457.0,601.0,8.0,44.0,-5.0,0.0,1.0
453.0,597.0,13.0,49.0,-4.0,0.0,1.0
449.0,593.0,17.0,53.0,-3.0,0.0,1.0
445.0,589.0,20.0,56.0,-2.0,0.0,1.0
441.0,585.0,22.0,58.0,-1.0,0.0,1.0
437.0,581.0,23.0,59.0,0.0,0.0,1.0
433.0,577.0,23.0,59.0,1.0,0.0,1.0
429.0,573.0,22.0,58.0,2.0,0.0,1.0
425.0,569.0,20.0,56.0,3.0,0.0,1.0
421.0,565.0,17.0,53.0,4.0,0.0,1.0
417.0,561.0,13.0,49.0,5.0,0.0,1.0
413.0,557.0,8.0,44.0,6.0,0.0,1.0
409.0,553.0,2.0,38.0,7.0,0.0,1.0
405.0,549.0,-5.0,31.0,8.0,0.0,1.0
401.0,545.0,-13.0,23.0,9.0,0.0,1.0
397.0,541.0,-22.0,14.0,10.0,0.0,1.0
393.0,537.0,-32.0,4.0,10.0,0.0,1.0
389.0,533.0,-23.0,13.0,-9.0,1.0,1.0
385.0,529.0,-14.0,22.0,-8.0,0.0,1.0
381.0,525.0,-6.0,30.0,-7.0,0.0,1.0
377.0,521.0,1.0,37.0,-6.0,0.0,1.0
373.0,517.0,7.0,43.0,-5.0,0.0,1.0
369.0,513.0,12.0,48.0,-4.0,0.0,1.0
365.0,509.0,16.0,52.0,-3.0,0.0,1.0
361.0,505.0,19.0,55.0,-2.0,0.0,1.0
357.0,501.0,21.0,57.0,-1.0,0.0,1.0
353.0,497.0,22.0,58.0,0.0,0.0,1.0
349.0,493.0,22.0,58.0,1.0,0.0,1.0
345.0,489.0,21.0,57.0,2.0,0.0,1.0
341.0,485.0,19.0,55.0,3.0,0.0,1.0
337.0,481.0,16.0,52.0,4.0,0.0,1.0
333.0,477.0,12.0,48.0,5.0,0.0,1.0
329.0,473.0,7.0,43.0,6.0,0.0,1.0
325.0,469.0,1.0,37.0,7.0,0.0,1.0
321.0,465.0,-6.0,30.0,8.0,0.0,1.0
317.0,461.0,-14.0,22.0,9.0,0.0,1.0
313.0,457.0,-23.0,13.0,10.0,0.0,1.0
309.0,453.0,-33.0,3.0,10.0,0.0,1.0
305.0,449.0,-24.0,12.0,-9.0,1.0,1.0
301.0,445.0,-15.0,21.0,-8.0,0.0,1.0
297.0,441.0,-7.0,29.0,-7.0,0.0,1.0
293.0,437.0,0.0,36.0,-6.0,0.0,1.0
289.0,433.0,6.0,42.0,-5.0,0.0,1.0
285.0,429.0,11.0,47.0,-4.0,0.0,1.0
281.0,425.0,15.0,51.0,-3.0,0.0,1.0
277.0,421.0,18.0,54.0,-2.0,0.0,1.0
273.0,417.0,20.0,56.0,-1.0,0.0,1.0
269.0,413.0,21.0,57.0,0.0,0.0,1.0
265.0,409.0,21.0,57.0,1.0,0.0,1.0
261.0,405.0,20.0,56.0,2.0,0.0,1.0
257.0,401.0,18.0,54.0,3.0,0.0,1.0
253.0,397.0,15.0,51.0,4.0,0.0,1.0
249.0,393.0,11.0,47.0,5.0,0.0,1.0
245.0,389.0,6.0,42.0,6.0,0.0,1.0
241.0,385.0,0.0,36.0,7.0,0.0,1.0
237.0,381.0,-7.0,29.0,8.0,0.0,1.0
233.0,377.0,-15.0,21.0,9.0,0.0,1.0
229.0,373.0,-24.0,12.0,10.0,0.0,1.0
225.0,369.0,-34.0,2.0,10.0,0.0,1.0
221.0,365.0,-25.0,11.0,-9.0,1.0,1.0
217.0,361.0,-16.0,20.0,-8.0,0.0,1.0
213.0,357.0,-8.0,28.0,-7.0,0.0,1.0
209.0,353.0,-1.0,35.0,-6.0,0.0,1.0
205.0,349.0,5.0,41.0,-5.0,0.0,1.0
201.0,345.0,10.0,46.0,-4.0,0.0,1.0
197.0,341.0,14.0,50.0,-3.0,0.0,1.0
193.0,337.0,17.0,53.0,-2.0,0.0,1.0
189.0,333.0,19.0,55.0,-1.0,0.0,1.0
185.0,329.0,20.0,56.0,0.0,0.0,1.0
181.0,325.0,20.0,56.0,1.0,0.0,1.0
177.0,321.0,19.0,55.0,2.0,0.0,1.0
173.0,317.0,17.0,53.0,3.0,0.0,1.0
169.0,313.0,14.0,50.0,4.0,0.0,1.0
165.0,309.0,10.0,46.0,5.0,0.0,1.0
161.0,305.0,5.0,41.0,6.0,0.0,1.0
157.0,301.0,-1.0,35.0,7.0,0.0,1.0
153.0,297.0,-8.0,28.0,8.0,0.0,1.0
149.0,293.0,-16.0,20.0,9.0,0.0,1.0
145.0,289.0,-25.0,11.0,10.0,0.0,1.0
141.0,285.0,-35.0,1.0,10.0,0.0,1.0
137.0,281.0,-26.0,10.0,-9.0,1.0,1.0
133.0,277.0,-17.0,19.0,-9.0,1.0,1.0
129.0,273.0,-8.0,28.0,-8.0,0.0,1.0
125.0,269.0,0.0,36.0,-7.0,0.0,1.0
121.0,265.0,7.0,43.0,-6.0,0.0,1.0
117.0,261.0,13.0,49.0,-5.0,0.0,1.0
113.0,257.0,18.0,54.0,-4.0,0.0,1.0
109.0,253.0,22.0,58.0,-3.0,0.0,1.0
105.0,249.0,25.0,61.0,-2.0,0.0,1.0
101.0,245.0,27.0,63.0,-1.0,0.0,1.0
97.0,241.0,28.0,64.0,0.0,0.0,1.0
93.0,237.0,28.0,64.0,1.0,0.0,1.0
89.0,233.0,27.0,63.0,2.0,0.0,1.0
85.0,229.0,25.0,61.0,3.0,0.0,1.0
81.0,225.0,22.0,58.0,4.0,0.0,1.0
77.0,221.0,18.0,54.0,5.0,0.0,1.0
73.0,217.0,13.0,49.0,6.0,0.0,1.0
69.0,213.0,7.0,43.0,7.0,0.0,1.0
65.0,209.0,0.0,36.0,8.0,0.0,1.0
61.0,205.0,-8.0,28.0,9.0,0.0,1.0
57.0,201.0,-17.0,19.0,10.0,0.0,1.0
53.0,197.0,-27.0,9.0,10.0,0.0,1.0
49.0,193.0,-18.0,18.0,-9.0,1.0,1.0
45.0,189.0,-9.0,27.0,-8.0,0.0,1.0
41.0,185.0,-1.0,35.0,-7.0,0.0,1.0
37.0,181.0,6.0,42.0,-6.0,0.0,1.0
33.0,177.0,12.0,48.0,-5.0,0.0,1.0
29.0,173.0,17.0,53.0,-4.0,0.0,1.0
25.0,169.0,21.0,57.0,-3.0,0.0,1.0
21.0,165.0,24.0,60.0,-2.0,0.0,1.0
17.0,161.0,26.0,62.0,-1.0,0.0,1.0
13.0,157.0,27.0,63.0,0.0,0.0,1.0
9.0,153.0,27.0,63.0,1.0,0.0,1.0
5.0,149.0,26.0,62.0,2.0,0.0,1.0
1.0,145.0,24.0,60.0,3.0,0.0,1.0
141.0,0.0,57.0,0.0,4.0,0.0,1.0
137.0,287.0,53.0,19.0,5.0,0.0,1.0
133.0,283.0,48.0,14.0,6.0,0.0,1.0
129.0,279.0,42.0,8.0,7.0,0.0,1.0
125.0,275.0,35.0,1.0,8.0,0.0,1.0
121.0,271.0,27.0,-7.0,9.0,0.0,1.0
117.0,267.0,18.0,-16.0,10.0,0.0,1.0
113.0,263.0,8.0,-26.0,10.0,0.0,1.0
109.0,259.0,-2.0,-36.0,10.0,0.0,1.0
105.0,255.0,-12.0,-46.0,10.0,0.0,1.0
101.0,251.0,-22.0,-56.0,10.0,0.0,1.0
97.0,247.0,-32.0,-66.0,10.0,0.0,1.0
93.0,243.0,-23.0,-57.0,-9.0,1.0,1.0
89.0,239.0,-14.0,-48.0,-8.0,0.0,1.0
85.0,235.0,-6.0,-40.0,-7.0,0.0,1.0
81.0,231.0,1.0,-33.0,-6.0,0.0,1.0
77.0,227.0,7.0,-27.0,-5.0,0.0,1.0
73.0,223.0,12.0,-22.0,-4.0,0.0,1.0
69.0,219.0,16.0,-18.0,-3.0,0.0,1.0
65.0,215.0,19.0,-15.0,-2.0,0.0,1.0
61.0,211.0,21.0,-13.0,-1.0,0.0,1.0
57.0,207.0,22.0,-12.0,0.0,0.0,1.0
53.0,203.0,22.0,-12.0,1.0,0.0,1.0
49.0,199.0,21.0,-13.0,2.0,0.0,1.0
45.0,195.0,19.0,-15.0,3.0,0.0,1.0
41.0,191.0,16.0,-18.0,4.0,0.0,1.0
37.0,187.0,12.0,-22.0,5.0,0.0,1.0
33.0,183.0,7.0,-27.0,6.0,0.0,1.0
29.0,179.0,1.0,-33.0,7.0,0.0,1.0
25.0,175.0,-6.0,-40.0,8.0,0.0,1.0
21.0,171.0,-14.0,-48.0,9.0,0.0,1.0
17.0,167.0,-23.0,-57.0,10.0,0.0,1.0
13.0,163.0,-33.0,-67.0,10.0,0.0,1.0
9.0,159.0,-24.0,-58.0,-9.0,1.0,1.0
5.0,155.0,-15.0,-49.0,-8.0,0.0,1.0
1.0,151.0,-7.0,-41.0,-7.0,0.0,1.0
147.0,0.0,-34.0,0.0,-6.0,0.0,1.0
143.0,287.0,-25.0,-89.0,-9.0,1.0,1.0
139.0,283.0,-16.0,-80.0,-8.0,0.0,1.0
135.0,279.0,-8.0,-72.0,-7.0,0.0,1.0
131.0,275.0,-1.0,-65.0,-6.0,0.0,1.0
127.0,271.0,5.0,-59.0,-5.0,0.0,1.0
123.0,267.0,10.0,-54.0,-4.0,0.0,1.0
119.0,263.0,14.0,-50.0,-3.0,0.0,1.0
115.0,259.0,17.0,-47.0,-2.0,0.0,1.0
111.0,255.0,19.0,-45.0,-1.0,0.0,1.0
107.0,251.0,20.0,-44.0,0.0,0.0,1.0
103.0,247.0,20.0,-44.0,1.0,0.0,1.0
99.0,243.0,19.0,-45.0,2.0,0.0,1.0
95.0,239.0,17.0,-47.0,3.0,0.0,1.0
91.0,235.0,14.0,-50.0,4.0,0.0,1.0
87.0,231.0,10.0,-54.0,5.0,0.0,1.0
83.0,227.0,5.0,-59.0,6.0,0.0,1.0
79.0,223.0,-1.0,-65.0,7.0,0.0,1.0
75.0,219.0,-8.0,-72.0,8.0,0.0,1.0
71.0,215.0,-16.0,-80.0,9.0,0.0,1.0
67.0,211.0,-25.0,-89.0,10.0,0.0,1.0
63.0,207.0,-35.0,-99.0,10.0,0.0,1.0
59.0,203.0,-26.0,-90.0,-9.0,1.0,1.0
55.0,199.0,-17.0,-81.0,-9.0,1.0,1.0
51.0,195.0,-8.0,-72.0,-8.0,0.0,1.0
47.0,191.0,0.0,-64.0,-7.0,0.0,1.0
43.0,187.0,7.0,-57.0,-6.0,0.0,1.0
39.0,183.0,13.0,-51.0,-5.0,0.0,1.0
35.0,179.0,18.0,-46.0,-4.0,0.0,1.0
31.0,175.0,22.0,-42.0,-3.0,0.0,1.0
27.0,171.0,25.0,-39.0,-2.0,0.0,1.0
23.0,167.0,27.0,-37.0,-1.0,0.0,1.0
19.0,163.0,28.0,-36.0,0.0,0.0,1.0
15.0,159.0,28.0,-36.0,1.0,0.0,1.0
11.0,155.0,27.0,-37.0,2.0,0.0,1.0
7.0,151.0,25.0,-39.0,3.0,0.0,1.0
3.0,147.0,22.0,-42.0,4.0,0.0,1.0
143.0,0.0,-46.0,0.0,5.0,0.0,1.0
139.0,0.0,-37.0,0.0,-9.0,1.0,1.0
135.0,287.0,-28.0,8.0,-9.0,1.0,1.0
131.0,283.0,-19.0,17.0,-9.0,1.0,1.0
127.0,279.0,-10.0,26.0,-8.0,0.0,1.0
123.0,275.0,-2.0,34.0,-7.0,0.0,1.0
119.0,271.0,5.0,41.0,-6.0,0.0,1.0
115.0,267.0,11.0,47.0,-5.0,0.0,1.0
111.0,263.0,16.0,52.0,-4.0,0.0,1.0
107.0,259.0,20.0,56.0,-3.0,0.0,1.0
103.0,255.0,23.0,59.0,-2.0,0.0,1.0
99.0,251.0,25.0,61.0,-1.0,0.0,1.0
95.0,247.0,26.0,62.0,0.0,0.0,1.0
91.0,243.0,26.0,62.0,1.0,0.0,1.0
87.0,239.0,25.0,61.0,2.0,0.0,1.0
83.0,235.0,23.0,59.0,3.0,0.0,1.0
79.0,231.0,20.0,56.0,4.0,0.0,1.0
75.0,227.0,16.0,52.0,5.0,0.0,1.0
71.0,223.0,11.0,47.0,6.0,0.0,1.0
67.0,219.0,5.0,41.0,7.0,0.0,1.0
63.0,215.0,-2.0,34.0,8.0,0.0,1.0
59.0,211.0,-10.0,26.0,9.0,0.0,1.0
